symbol,name,avg_amount,latest_price,latest_volume,rank
005930,"0     삼성전자
1     삼성전자
2     삼성전자
3     삼성전자
4     삼성전자
5     삼성전자
6     삼성전자
7     삼성전자
8     삼성전자
9     삼성전자
10    삼성전자
11    삼성전자
12    삼성전자
13    삼성전자
14    삼성전자
15    삼성전자
16    삼성전자
17    삼성전자
18    삼성전자
19    삼성전자
20    삼성전자
21    삼성전자
22    삼성전자
23    삼성전자
24    삼성전자
25    삼성전자
26    삼성전자
27    삼성전자
28    삼성전자
29    삼성전자
30    삼성전자
31    삼성전자
32    삼성전자
33    삼성전자
34    삼성전자
35    삼성전자
36    삼성전자
37    삼성전자
38    삼성전자
Name: name, dtype: str",6392878724752.5,204250.0,11862663,1
000660,"0     하이닉스
1     하이닉스
2     하이닉스
3     하이닉스
4     하이닉스
5     하이닉스
6     하이닉스
7     하이닉스
8     하이닉스
9     하이닉스
10    하이닉스
11    하이닉스
12    하이닉스
13    하이닉스
14    하이닉스
15    하이닉스
16    하이닉스
17    하이닉스
18    하이닉스
19    하이닉스
20    하이닉스
21    하이닉스
22    하이닉스
23    하이닉스
24    하이닉스
25    하이닉스
26    하이닉스
27    하이닉스
28    하이닉스
29    하이닉스
30    하이닉스
31    하이닉스
32    하이닉스
33    하이닉스
34    하이닉스
35    하이닉스
36    하이닉스
37    하이닉스
38    하이닉스
Name: name, dtype: str",4366397641500.0,1006000.0,1440618,2
122630,"0     레버리지
1     레버리지
2     레버리지
3     레버리지
4     레버리지
5     레버리지
6     레버리지
7     레버리지
8     레버리지
9     레버리지
10    레버리지
11    레버리지
12    레버리지
13    레버리지
14    레버리지
15    레버리지
16    레버리지
17    레버리지
18    레버리지
19    레버리지
20    레버리지
21    레버리지
22    레버리지
23    레버리지
24    레버리지
25    레버리지
26    레버리지
27    레버리지
28    레버리지
29    레버리지
30    레버리지
31    레버리지
32    레버리지
33    레버리지
34    레버리지
35    레버리지
36    레버리지
37    레버리지
38    레버리지
Name: name, dtype: str",2047798852129.0,91850.0,9542542,3
233740,"0     코스닥150레버리지
1     코스닥150레버리지
2     코스닥150레버리지
3     코스닥150레버리지
4     코스닥150레버리지
5     코스닥150레버리지
6     코스닥150레버리지
7     코스닥150레버리지
8     코스닥150레버리지
9     코스닥150레버리지
10    코스닥150레버리지
11    코스닥150레버리지
12    코스닥150레버리지
13    코스닥150레버리지
14    코스닥150레버리지
15    코스닥150레버리지
16    코스닥150레버리지
17    코스닥150레버리지
18    코스닥150레버리지
19    코스닥150레버리지
20    코스닥150레버리지
21    코스닥150레버리지
22    코스닥150레버리지
23    코스닥150레버리지
24    코스닥150레버리지
25    코스닥150레버리지
26    코스닥150레버리지
27    코스닥150레버리지
28    코스닥150레버리지
29    코스닥150레버리지
30    코스닥150레버리지
31    코스닥150레버리지
32    코스닥150레버리지
33    코스닥150레버리지
34    코스닥150레버리지
35    코스닥150레버리지
36    코스닥150레버리지
37    코스닥150레버리지
38    코스닥150레버리지
Name: name, dtype: str",1346152135041.5,17470.0,19770615,4
252670,"0     선물인버스2X
1     선물인버스2X
2     선물인버스2X
3     선물인버스2X
4     선물인버스2X
5     선물인버스2X
6     선물인버스2X
7     선물인버스2X
8     선물인버스2X
9     선물인버스2X
10    선물인버스2X
11    선물인버스2X
12    선물인버스2X
13    선물인버스2X
14    선물인버스2X
15    선물인버스2X
16    선물인버스2X
17    선물인버스2X
18    선물인버스2X
19    선물인버스2X
20    선물인버스2X
21    선물인버스2X
22    선물인버스2X
23    선물인버스2X
24    선물인버스2X
25    선물인버스2X
26    선물인버스2X
27    선물인버스2X
28    선물인버스2X
29    선물인버스2X
30    선물인버스2X
31    선물인버스2X
32    선물인버스2X
33    선물인버스2X
34    선물인버스2X
35    선물인버스2X
36    선물인버스2X
37    선물인버스2X
38    선물인버스2X
Name: name, dtype: str",1287724226486.3,245.0,1636999264,5
005380,"0     현대차
1     현대차
2     현대차
3     현대차
4     현대차
5     현대차
6     현대차
7     현대차
8     현대차
9     현대차
10    현대차
11    현대차
12    현대차
13    현대차
14    현대차
15    현대차
16    현대차
17    현대차
18    현대차
19    현대차
20    현대차
21    현대차
22    현대차
23    현대차
24    현대차
25    현대차
26    현대차
27    현대차
28    현대차
29    현대차
30    현대차
31    현대차
32    현대차
33    현대차
34    현대차
35    현대차
36    현대차
37    현대차
38    현대차
Name: name, dtype: str",1161856311150.0,538000.0,434486,6
229200,"0     코스닥150
1     코스닥150
2     코스닥150
3     코스닥150
4     코스닥150
5     코스닥150
6     코스닥150
7     코스닥150
8     코스닥150
9     코스닥150
10    코스닥150
11    코스닥150
12    코스닥150
13    코스닥150
14    코스닥150
15    코스닥150
16    코스닥150
17    코스닥150
18    코스닥150
19    코스닥150
20    코스닥150
21    코스닥150
22    코스닥150
23    코스닥150
24    코스닥150
25    코스닥150
26    코스닥150
27    코스닥150
28    코스닥150
29    코스닥150
30    코스닥150
31    코스닥150
32    코스닥150
33    코스닥150
34    코스닥150
35    코스닥150
36    코스닥150
37    코스닥150
38    코스닥150
Name: name, dtype: str",1049610152072.0,20110.0,9433083,7
396500,"0     반도체TOP10
1     반도체TOP10
2     반도체TOP10
3     반도체TOP10
4     반도체TOP10
5     반도체TOP10
6     반도체TOP10
7     반도체TOP10
8     반도체TOP10
9     반도체TOP10
10    반도체TOP10
11    반도체TOP10
12    반도체TOP10
13    반도체TOP10
14    반도체TOP10
15    반도체TOP10
16    반도체TOP10
17    반도체TOP10
18    반도체TOP10
19    반도체TOP10
20    반도체TOP10
21    반도체TOP10
22    반도체TOP10
23    반도체TOP10
24    반도체TOP10
25    반도체TOP10
26    반도체TOP10
27    반도체TOP10
28    반도체TOP10
29    반도체TOP10
30    반도체TOP10
31    반도체TOP10
32    반도체TOP10
33    반도체TOP10
34    반도체TOP10
35    반도체TOP10
36    반도체TOP10
37    반도체TOP10
38    반도체TOP10
Name: name, dtype: str",929266707908.0,34210.0,7721527,8
005935,"0     삼성전자우
1     삼성전자우
2     삼성전자우
3     삼성전자우
4     삼성전자우
5     삼성전자우
6     삼성전자우
7     삼성전자우
8     삼성전자우
9     삼성전자우
10    삼성전자우
11    삼성전자우
12    삼성전자우
13    삼성전자우
14    삼성전자우
15    삼성전자우
16    삼성전자우
17    삼성전자우
18    삼성전자우
19    삼성전자우
20    삼성전자우
21    삼성전자우
22    삼성전자우
23    삼성전자우
24    삼성전자우
25    삼성전자우
26    삼성전자우
27    삼성전자우
28    삼성전자우
29    삼성전자우
30    삼성전자우
31    삼성전자우
32    삼성전자우
33    삼성전자우
34    삼성전자우
35    삼성전자우
36    삼성전자우
37    삼성전자우
38    삼성전자우
Name: name, dtype: str",786758155070.0,146100.0,2616054,9
034020,"0     두산에너빌리티
1     두산에너빌리티
2     두산에너빌리티
3     두산에너빌리티
4     두산에너빌리티
5     두산에너빌리티
6     두산에너빌리티
7     두산에너빌리티
8     두산에너빌리티
9     두산에너빌리티
10    두산에너빌리티
11    두산에너빌리티
12    두산에너빌리티
13    두산에너빌리티
14    두산에너빌리티
15    두산에너빌리티
16    두산에너빌리티
17    두산에너빌리티
18    두산에너빌리티
19    두산에너빌리티
20    두산에너빌리티
21    두산에너빌리티
22    두산에너빌리티
23    두산에너빌리티
24    두산에너빌리티
25    두산에너빌리티
26    두산에너빌리티
27    두산에너빌리티
28    두산에너빌리티
29    두산에너빌리티
30    두산에너빌리티
31    두산에너빌리티
32    두산에너빌리티
33    두산에너빌리티
34    두산에너빌리티
35    두산에너빌리티
36    두산에너빌리티
37    두산에너빌리티
38    두산에너빌리티
Name: name, dtype: str",726900280640.0,107200.0,2480744,10
032820,"0     우리기술
1     우리기술
2     우리기술
3     우리기술
4     우리기술
5     우리기술
6     우리기술
7     우리기술
8     우리기술
9     우리기술
10    우리기술
11    우리기술
12    우리기술
13    우리기술
14    우리기술
15    우리기술
16    우리기술
17    우리기술
18    우리기술
19    우리기술
20    우리기술
21    우리기술
22    우리기술
23    우리기술
24    우리기술
25    우리기술
26    우리기술
27    우리기술
28    우리기술
29    우리기술
30    우리기술
31    우리기술
32    우리기술
33    우리기술
34    우리기술
35    우리기술
36    우리기술
37    우리기술
38    우리기술
Name: name, dtype: str",670461214573.0,25950.0,23112697,11
114800,"0     인버스
1     인버스
2     인버스
3     인버스
4     인버스
5     인버스
6     인버스
7     인버스
8     인버스
9     인버스
10    인버스
11    인버스
12    인버스
13    인버스
14    인버스
15    인버스
16    인버스
17    인버스
18    인버스
19    인버스
20    인버스
21    인버스
22    인버스
23    인버스
24    인버스
25    인버스
26    인버스
27    인버스
28    인버스
29    인버스
30    인버스
31    인버스
32    인버스
33    인버스
34    인버스
35    인버스
36    인버스
37    인버스
38    인버스
Name: name, dtype: str",596556067237.55,1590.0,132024192,12
012450,"0     한화에어로스페이스
1     한화에어로스페이스
2     한화에어로스페이스
3     한화에어로스페이스
4     한화에어로스페이스
5     한화에어로스페이스
6     한화에어로스페이스
7     한화에어로스페이스
8     한화에어로스페이스
9     한화에어로스페이스
10    한화에어로스페이스
11    한화에어로스페이스
12    한화에어로스페이스
13    한화에어로스페이스
14    한화에어로스페이스
15    한화에어로스페이스
16    한화에어로스페이스
17    한화에어로스페이스
18    한화에어로스페이스
19    한화에어로스페이스
20    한화에어로스페이스
21    한화에어로스페이스
22    한화에어로스페이스
23    한화에어로스페이스
24    한화에어로스페이스
25    한화에어로스페이스
26    한화에어로스페이스
27    한화에어로스페이스
28    한화에어로스페이스
29    한화에어로스페이스
30    한화에어로스페이스
31    한화에어로스페이스
32    한화에어로스페이스
33    한화에어로스페이스
34    한화에어로스페이스
35    한화에어로스페이스
36    한화에어로스페이스
37    한화에어로스페이스
38    한화에어로스페이스
Name: name, dtype: str",572976416650.0,1379000.0,75666,13
042700,"0     한미반도체
1     한미반도체
2     한미반도체
3     한미반도체
4     한미반도체
5     한미반도체
6     한미반도체
7     한미반도체
8     한미반도체
9     한미반도체
10    한미반도체
11    한미반도체
12    한미반도체
13    한미반도체
14    한미반도체
15    한미반도체
16    한미반도체
17    한미반도체
18    한미반도체
19    한미반도체
20    한미반도체
21    한미반도체
22    한미반도체
23    한미반도체
24    한미반도체
25    한미반도체
26    한미반도체
27    한미반도체
28    한미반도체
29    한미반도체
30    한미반도체
31    한미반도체
32    한미반도체
33    한미반도체
34    한미반도체
35    한미반도체
36    한미반도체
37    한미반도체
38    한미반도체
Name: name, dtype: str",556686029775.0,302000.0,312689,14
091160,"0     반도체
1     반도체
2     반도체
3     반도체
4     반도체
5     반도체
6     반도체
7     반도체
8     반도체
9     반도체
10    반도체
11    반도체
12    반도체
13    반도체
14    반도체
15    반도체
16    반도체
17    반도체
18    반도체
19    반도체
20    반도체
21    반도체
22    반도체
23    반도체
24    반도체
25    반도체
26    반도체
27    반도체
28    반도체
29    반도체
30    반도체
31    반도체
32    반도체
33    반도체
34    반도체
35    반도체
36    반도체
37    반도체
38    반도체
Name: name, dtype: str",555992664560.5,102680.0,2104609,15
272210,"0     한화시스템
1     한화시스템
2     한화시스템
3     한화시스템
4     한화시스템
5     한화시스템
6     한화시스템
7     한화시스템
8     한화시스템
9     한화시스템
10    한화시스템
11    한화시스템
12    한화시스템
13    한화시스템
14    한화시스템
15    한화시스템
16    한화시스템
17    한화시스템
18    한화시스템
19    한화시스템
20    한화시스템
21    한화시스템
22    한화시스템
23    한화시스템
24    한화시스템
25    한화시스템
26    한화시스템
27    한화시스템
28    한화시스템
29    한화시스템
30    한화시스템
31    한화시스템
32    한화시스템
33    한화시스템
34    한화시스템
35    한화시스템
36    한화시스템
37    한화시스템
38    한화시스템
Name: name, dtype: str",512621601990.0,138200.0,558876,16
086520,"0     에코프로
1     에코프로
2     에코프로
3     에코프로
4     에코프로
5     에코프로
6     에코프로
7     에코프로
8     에코프로
9     에코프로
10    에코프로
11    에코프로
12    에코프로
13    에코프로
14    에코프로
15    에코프로
16    에코프로
17    에코프로
18    에코프로
19    에코프로
20    에코프로
21    에코프로
22    에코프로
23    에코프로
24    에코프로
25    에코프로
26    에코프로
27    에코프로
28    에코프로
29    에코프로
30    에코프로
31    에코프로
32    에코프로
33    에코프로
34    에코프로
35    에코프로
36    에코프로
37    에코프로
38    에코프로
Name: name, dtype: str",479450354935.0,153200.0,414199,17
006800,"0     미래에셋증권
1     미래에셋증권
2     미래에셋증권
3     미래에셋증권
4     미래에셋증권
5     미래에셋증권
6     미래에셋증권
7     미래에셋증권
8     미래에셋증권
9     미래에셋증권
10    미래에셋증권
11    미래에셋증권
12    미래에셋증권
13    미래에셋증권
14    미래에셋증권
15    미래에셋증권
16    미래에셋증권
17    미래에셋증권
18    미래에셋증권
19    미래에셋증권
20    미래에셋증권
21    미래에셋증권
22    미래에셋증권
23    미래에셋증권
24    미래에셋증권
25    미래에셋증권
26    미래에셋증권
27    미래에셋증권
28    미래에셋증권
29    미래에셋증권
30    미래에셋증권
31    미래에셋증권
32    미래에셋증권
33    미래에셋증권
34    미래에셋증권
35    미래에셋증권
36    미래에셋증권
37    미래에셋증권
38    미래에셋증권
Name: name, dtype: str",458047709184.9,70100.0,1540471,18
079550,"0     넥스원
1     넥스원
2     넥스원
3     넥스원
4     넥스원
5     넥스원
6     넥스원
7     넥스원
8     넥스원
9     넥스원
10    넥스원
11    넥스원
12    넥스원
13    넥스원
14    넥스원
15    넥스원
16    넥스원
17    넥스원
18    넥스원
19    넥스원
20    넥스원
21    넥스원
22    넥스원
23    넥스원
24    넥스원
25    넥스원
26    넥스원
27    넥스원
28    넥스원
29    넥스원
30    넥스원
31    넥스원
32    넥스원
33    넥스원
34    넥스원
35    넥스원
36    넥스원
37    넥스원
38    넥스원
Name: name, dtype: str",439725179275.0,688000.0,134057,19
009150,"0     삼성전기
1     삼성전기
2     삼성전기
3     삼성전기
4     삼성전기
5     삼성전기
6     삼성전기
7     삼성전기
8     삼성전기
9     삼성전기
10    삼성전기
11    삼성전기
12    삼성전기
13    삼성전기
14    삼성전기
15    삼성전기
16    삼성전기
17    삼성전기
18    삼성전기
19    삼성전기
20    삼성전기
21    삼성전기
22    삼성전기
23    삼성전기
24    삼성전기
25    삼성전기
26    삼성전기
27    삼성전기
28    삼성전기
29    삼성전기
30    삼성전기
31    삼성전기
32    삼성전기
33    삼성전기
34    삼성전기
35    삼성전기
36    삼성전기
37    삼성전기
38    삼성전기
Name: name, dtype: str",382812370000.0,455000.0,399803,20
